perf_id,ad_id,campaign_id,date,day_of_week,device,time_of_day,impressions,clicks,ctr,spend,conversions,roas,cost_per_click
P00574,A010,C003,2024-06-01,6,tablet,morning,3545,20,0.56,30.29,0,0,1.51
P00575,A010,C003,2024-06-01,6,tablet,afternoon,3238,19,0.59,25.7,0,0,1.35
P00576,A010,C003,2024-06-01,6,tablet,night,3136,17,0.54,27.76,0,0,1.63
P00577,A010,C003,2024-06-02,7,mobile,morning,2704,5,0.18,19.8,0,0,3.96
P00578,A010,C003,2024-06-02,7,mobile,afternoon,2671,5,0.19,21.36,0,0,4.27
P00579,A010,C003,2024-06-02,7,mobile,night,2601,4,0.15,20.64,0,0,5.16
P00580,A010,C003,2024-06-02,7,desktop,morning,8275,220,2.66,66.62,3,0.41,0.3
P00581,A010,C003,2024-06-02,7,desktop,afternoon,8485,256,3.02,64.58,4,0.58,0.25
P00582,A010,C003,2024-06-02,7,desktop,night,9043,220,2.43,63.49,2,0.31,0.29
P00583,A010,C003,2024-06-02,7,tablet,morning,3163,16,0.51,25.7,0,0,1.61
P00584,A010,C003,2024-06-02,7,tablet,afternoon,3859,22,0.57,25.12,0,0,1.14
P00585,A010,C003,2024-06-02,7,tablet,night,3797,18,0.47,24.4,0,0,1.36
P00586,A010,C003,2024-06-03,1,mobile,morning,2588,5,0.19,20.73,0,0,4.15
P00587,A010,C003,2024-06-03,1,mobile,afternoon,2686,5,0.19,17.26,0,0,3.45
P00588,A010,C003,2024-06-03,1,mobile,night,2229,4,0.18,20.42,0,0,5.11
P00589,A010,C003,2024-06-03,1,desktop,morning,7462,179,2.4,66.56,2,0.32,0.37
P00590,A010,C003,2024-06-03,1,desktop,afternoon,7557,183,2.42,58.65,2,0.35,0.32
P00591,A010,C003,2024-06-03,1,desktop,night,7371,151,2.05,70.46,2,0.28,0.47
P00592,A010,C003,2024-06-03,1,tablet,morning,3924,21,0.54,24.47,0,0,1.17
P00593,A010,C003,2024-06-03,1,tablet,afternoon,3901,19,0.49,28,0,0,1.47
P00594,A010,C003,2024-06-03,1,tablet,night,3714,15,0.4,30.75,0,0,2.05
P00595,A010,C003,2024-06-04,2,mobile,morning,2188,4,0.18,19.72,0,0,4.93
P00596,A010,C003,2024-06-04,2,mobile,afternoon,2291,4,0.17,17.1,0,0,4.28
P00597,A010,C003,2024-06-04,2,mobile,night,2137,3,0.14,20.15,0,0,6.72
P00598,A010,C003,2024-06-04,2,desktop,morning,8082,169,2.09,64.31,2,0.31,0.38
P00599,A010,C003,2024-06-04,2,desktop,afternoon,8802,216,2.45,66.46,2,0.28,0.31
P00600,A010,C003,2024-06-04,2,desktop,night,8767,161,1.84,60.84,2,0.3,0.38
P00601,A010,C003,2024-06-04,2,tablet,morning,3230,15,0.46,29.1,0,0,1.94
P00602,A010,C003,2024-06-04,2,tablet,afternoon,3165,17,0.54,28.32,0,0,1.67
P00603,A010,C003,2024-06-04,2,tablet,night,3880,15,0.39,30.14,0,0,2.01
P00604,A010,C003,2024-06-05,3,mobile,morning,2257,3,0.13,19.99,0,0,6.66
P00605,A010,C003,2024-06-05,3,mobile,afternoon,2291,4,0.17,17.88,0,0,4.47
P00606,A010,C003,2024-06-05,3,mobile,night,2626,4,0.15,18.44,0,0,4.61
P00607,A010,C003,2024-06-05,3,desktop,morning,8410,185,2.2,59.02,2,0.32,0.32
P00608,A010,C003,2024-06-05,3,desktop,afternoon,7691,164,2.13,68.86,2,0.28,0.42
P00609,A010,C003,2024-06-05,3,desktop,night,8074,162,2.01,57.37,1,0.16,0.35
P00610,A010,C003,2024-06-05,3,tablet,morning,3832,18,0.47,27.2,0,0,1.51
P00611,A010,C003,2024-06-05,3,tablet,afternoon,3277,16,0.49,24.66,0,0,1.54
P00612,A010,C003,2024-06-05,3,tablet,night,3159,13,0.41,27.84,0,0,2.14
P00613,A010,C003,2024-06-06,4,mobile,morning,2459,4,0.16,20.54,0,0,5.13
P00614,A010,C003,2024-06-06,4,mobile,afternoon,2642,5,0.19,20.83,0,0,4.17
P00615,A010,C003,2024-06-06,4,mobile,night,2663,4,0.15,19.09,0,0,4.77
P00616,A010,C003,2024-06-06,4,desktop,morning,8440,187,2.22,57.81,2,0.32,0.31
P00617,A010,C003,2024-06-06,4,desktop,afternoon,9036,238,2.63,68.32,3,0.43,0.29
P00618,A010,C003,2024-06-06,4,desktop,night,9044,172,1.9,71.2,2,0.3,0.41
P00619,A010,C003,2024-06-06,4,tablet,morning,3304,17,0.51,30.3,0,0,1.78
P00620,A010,C003,2024-06-06,4,tablet,afternoon,3421,17,0.5,26.08,0,0,1.53
P00621,A010,C003,2024-06-06,4,tablet,night,3749,17,0.45,27.71,0,0,1.63
P00622,A010,C003,2024-06-07,5,mobile,morning,2223,4,0.18,20.27,0,0,5.07
P00623,A010,C003,2024-06-07,5,mobile,afternoon,2465,4,0.16,18.1,0,0,4.53
P00624,A010,C003,2024-06-07,5,mobile,night,2376,3,0.13,19.02,0,0,6.34
P00625,A010,C003,2024-06-07,5,desktop,morning,7659,151,1.97,65.27,2,0.28,0.43
P00626,A010,C003,2024-06-07,5,desktop,afternoon,8852,201,2.27,59.6,3,0.55,0.3
P00627,A010,C003,2024-06-07,5,desktop,night,8866,152,1.71,68.45,1,0.14,0.45
P00628,A010,C003,2024-06-07,5,tablet,morning,3500,18,0.51,24.91,0,0,1.38
P00629,A010,C003,2024-06-07,5,tablet,afternoon,3907,20,0.51,29.72,0,0,1.49
P00630,A010,C003,2024-06-07,5,tablet,night,3630,14,0.39,25.65,0,0,1.83
P00631,A011,C003,2024-06-01,6,mobile,morning,3873,13,0.34,28.07,0,0,2.16
P00632,A011,C003,2024-06-01,6,mobile,afternoon,3565,11,0.31,30.33,0,0,2.76
P00633,A011,C003,2024-06-01,6,mobile,night,3297,9,0.27,30.23,0,0,3.36
P00634,A011,C003,2024-06-01,6,desktop,morning,13055,498,3.81,88.17,12,1.36,0.18
P00635,A011,C003,2024-06-01,6,desktop,afternoon,12250,446,3.64,82.72,10,1.23,0.19
P00636,A011,C003,2024-06-01,6,desktop,night,10946,390,3.56,95.17,7,0.69,0.24
P00637,A011,C003,2024-06-01,6,tablet,morning,5628,49,0.87,42.23,0,0,0.86
P00638,A011,C003,2024-06-01,6,tablet,afternoon,4725,43,0.91,44.91,0,0,1.04
P00639,A011,C003,2024-06-01,6,tablet,night,5360,37,0.69,39.52,0,0,1.07
P00640,A011,C003,2024-06-02,7,mobile,morning,3788,10,0.26,30.73,0,0,3.07
P00641,A011,C003,2024-06-02,7,mobile,afternoon,3139,10,0.32,30.02,0,0,3
P00642,A011,C003,2024-06-02,7,mobile,night,3681,10,0.27,27.14,0,0,2.71
P00643,A011,C003,2024-06-02,7,desktop,morning,11770,446,3.79,100.48,9,0.82,0.23
P00644,A011,C003,2024-06-02,7,desktop,afternoon,11897,494,4.15,100.91,11,1.12,0.2
P00645,A011,C003,2024-06-02,7,desktop,night,12175,379,3.11,84.46,6,0.78,0.22
P00646,A011,C003,2024-06-02,7,tablet,morning,5314,48,0.9,38.08,0,0,0.79
P00647,A011,C003,2024-06-02,7,tablet,afternoon,4893,41,0.84,42.97,0,0,1.05
P00648,A011,C003,2024-06-02,7,tablet,night,5514,42,0.76,41.95,0,0,1
P00649,A011,C003,2024-06-03,1,mobile,morning,3692,11,0.3,26.35,0,0,2.4
P00650,A011,C003,2024-06-03,1,mobile,afternoon,3162,9,0.28,28.45,0,0,3.16
P00651,A011,C003,2024-06-03,1,mobile,night,3322,8,0.24,29.88,0,0,3.73
P00652,A011,C003,2024-06-03,1,desktop,morning,11885,407,3.42,100.85,8,0.74,0.25
P00653,A011,C003,2024-06-03,1,desktop,afternoon,10719,339,3.16,87.83,7,0.84,0.26
P00654,A011,C003,2024-06-03,1,desktop,night,10962,325,2.96,89.55,5,0.54,0.28
P00655,A011,C003,2024-06-03,1,tablet,morning,5442,37,0.68,43.19,0,0,1.17
P00656,A011,C003,2024-06-03,1,tablet,afternoon,4887,42,0.86,40.11,0,0,0.95
P00657,A011,C003,2024-06-03,1,tablet,night,5689,33,0.58,44.17,0,0,1.34
P00658,A011,C003,2024-06-04,2,mobile,morning,3458,8,0.23,24.97,0,0,3.12
P00659,A011,C003,2024-06-04,2,mobile,afternoon,3303,9,0.27,28.43,0,0,3.16
P00660,A011,C003,2024-06-04,2,mobile,night,3402,8,0.24,29.84,0,0,3.73
P00661,A011,C003,2024-06-04,2,desktop,morning,10944,357,3.26,82.14,6,0.77,0.23
P00662,A011,C003,2024-06-04,2,desktop,afternoon,10921,404,3.7,92.99,9,0.89,0.23
P00663,A011,C003,2024-06-04,2,desktop,night,12190,358,2.94,91.06,7,0.75,0.25
P00664,A011,C003,2024-06-04,2,tablet,morning,4571,30,0.66,39.17,0,0,1.31
P00665,A011,C003,2024-06-04,2,tablet,afternoon,5552,40,0.72,42.11,0,0,1.05
P00666,A011,C003,2024-06-04,2,tablet,night,5380,33,0.61,36.8,0,0,1.12
P00667,A011,C003,2024-06-05,3,mobile,morning,3275,9,0.27,26.61,0,0,2.96
P00668,A011,C003,2024-06-05,3,mobile,afternoon,3641,10,0.27,30.57,0,0,3.06
P00669,A011,C003,2024-06-05,3,mobile,night,3902,9,0.23,25.88,0,0,2.88
P00670,A011,C003,2024-06-05,3,desktop,morning,11589,342,2.95,98.31,6,0.64,0.29
P00671,A011,C003,2024-06-05,3,desktop,afternoon,12120,388,3.2,90.24,8,0.8,0.23
P00672,A011,C003,2024-06-05,3,desktop,night,12937,346,2.67,94,5,0.58,0.27
P00673,A011,C003,2024-06-05,3,tablet,morning,5341,40,0.75,35.74,0,0,0.89
P00674,A011,C003,2024-06-05,3,tablet,afternoon,4993,40,0.8,40.15,0,0,1
P00675,A011,C003,2024-06-05,3,tablet,night,5302,32,0.6,41.96,0,0,1.31
P00676,A011,C003,2024-06-06,4,mobile,morning,3649,9,0.25,30.19,0,0,3.35
P00677,A011,C003,2024-06-06,4,mobile,afternoon,3232,8,0.25,25.32,0,0,3.17
P00678,A011,C003,2024-06-06,4,mobile,night,3357,8,0.24,25.97,0,0,3.25
P00679,A011,C003,2024-06-06,4,desktop,morning,10553,333,3.16,86.68,7,0.78,0.26
P00680,A011,C003,2024-06-06,4,desktop,afternoon,10448,378,3.62,102.33,8,0.81,0.27
P00681,A011,C003,2024-06-06,4,desktop,night,10865,278,2.56,93.49,5,0.49,0.34
P00682,A011,C003,2024-06-06,4,tablet,morning,4840,32,0.66,45.14,0,0,1.41
P00683,A011,C003,2024-06-06,4,tablet,afternoon,4647,34,0.73,35.93,0,0,1.06
P00684,A011,C003,2024-06-06,4,tablet,night,4910,33,0.67,36.47,0,0,1.11
P00685,A011,C003,2024-06-07,5,mobile,morning,3860,10,0.26,25.76,0,0,2.58
P00686,A011,C003,2024-06-07,5,mobile,afternoon,3663,11,0.3,25.24,0,0,2.29
P00687,A011,C003,2024-06-07,5,mobile,night,3474,9,0.26,26.44,0,0,2.94
P00688,A011,C003,2024-06-07,5,desktop,morning,12718,416,3.27,99.87,7,0.73,0.24
P00689,A011,C003,2024-06-07,5,desktop,afternoon,10608,408,3.85,85.6,8,0.95,0.21
P00690,A011,C003,2024-06-07,5,desktop,night,12725,377,2.96,86.09,6,0.68,0.23
P00691,A011,C003,2024-06-07,5,tablet,morning,4560,34,0.75,43.68,0,0,1.28
P00692,A011,C003,2024-06-07,5,tablet,afternoon,5660,40,0.71,39.54,0,0,0.99
P00693,A011,C003,2024-06-07,5,tablet,night,4912,33,0.67,42.12,0,0,1.28
P00694,A012,C003,2024-06-01,6,mobile,morning,3627,10,0.28,24.57,0,0,2.46
P00695,A012,C003,2024-06-01,6,mobile,afternoon,2937,9,0.31,24.02,0,0,2.67
P00696,A012,C003,2024-06-01,6,mobile,night,3164,8,0.25,25.92,0,0,3.24
P00697,A012,C003,2024-06-01,6,desktop,morning,11219,342,3.05,92.36,7,0.81,0.27
P00698,A012,C003,2024-06-01,6,desktop,afternoon,9739,355,3.65,79.92,9,1.02,0.23
P00699,A012,C003,2024-06-01,6,desktop,night,10124,313,3.09,83.24,5,0.6,0.27
P00700,A012,C003,2024-06-01,6,tablet,morning,5039,37,0.73,40.09,0,0,1.08
P00701,A012,C003,2024-06-01,6,tablet,afternoon,4697,40,0.85,33.41,0,0,0.84
P00702,A012,C003,2024-06-01,6,tablet,night,4136,25,0.6,37.85,0,0,1.51
P00703,A012,C003,2024-06-02,7,mobile,morning,3260,8,0.25,26.62,0,0,3.33
P00704,A012,C003,2024-06-02,7,mobile,afternoon,2905,8,0.28,25.29,0,0,3.16
P00705,A012,C003,2024-06-02,7,mobile,night,3232,8,0.25,26.89,0,0,3.36
P00706,A012,C003,2024-06-02,7,desktop,morning,10122,323,3.19,91.97,7,0.73,0.28
P00707,A012,C003,2024-06-02,7,desktop,afternoon,10903,418,3.83,75.93,8,0.98,0.18
P00708,A012,C003,2024-06-02,7,desktop,night,11411,359,3.15,77.18,6,0.73,0.21
P00709,A012,C003,2024-06-02,7,tablet,morning,5185,38,0.73,36.55,0,0,0.96
P00710,A012,C003,2024-06-02,7,tablet,afternoon,4257,34,0.8,40.71,0,0,1.2
P00711,A012,C003,2024-06-02,7,tablet,night,5007,33,0.66,38.33,0,0,1.16
P00712,A012,C003,2024-06-03,1,mobile,morning,3253,8,0.25,22.8,0,0,2.85
P00713,A012,C003,2024-06-03,1,mobile,afternoon,3240,8,0.25,28.15,0,0,3.52
P00714,A012,C003,2024-06-03,1,mobile,night,3433,6,0.17,24.88,0,0,4.15
P00715,A012,C003,2024-06-03,1,desktop,morning,10857,305,2.81,95.03,6,0.66,0.31
P00716,A012,C003,2024-06-03,1,desktop,afternoon,10257,362,3.53,94.85,7,0.68,0.26
P00717,A012,C003,2024-06-03,1,desktop,night,10619,289,2.72,90.3,4,0.46,0.31
P00718,A012,C003,2024-06-03,1,tablet,morning,5107,35,0.69,40.79,0,0,1.17
P00719,A012,C003,2024-06-03,1,tablet,afternoon,4840,33,0.68,35.56,0,0,1.08
P00720,A012,C003,2024-06-03,1,tablet,night,4869,32,0.66,36.96,0,0,1.16
P00721,A012,C003,2024-06-04,2,mobile,morning,2953,7,0.24,25.45,0,0,3.64
P00722,A012,C003,2024-06-04,2,mobile,afternoon,3189,9,0.28,27.66,0,0,3.07
P00723,A012,C003,2024-06-04,2,mobile,night,3494,7,0.2,22.65,0,0,3.24
P00724,A012,C003,2024-06-04,2,desktop,morning,10065,308,3.06,78.29,5,0.61,0.25
P00725,A012,C003,2024-06-04,2,desktop,afternoon,11729,390,3.33,81.03,8,0.89,0.21
P00726,A012,C003,2024-06-04,2,desktop,night,11663,274,2.35,92.75,4,0.46,0.34
P00727,A012,C003,2024-06-04,2,tablet,morning,4973,33,0.66,34.6,0,0,1.05
P00728,A012,C003,2024-06-04,2,tablet,afternoon,4460,33,0.74,40.71,0,0,1.23
P00729,A012,C003,2024-06-04,2,tablet,night,5236,29,0.55,37.39,0,0,1.29
P00730,A012,C003,2024-06-05,3,mobile,morning,3348,8,0.24,27.84,0,0,3.48
P00731,A012,C003,2024-06-05,3,mobile,afternoon,3413,9,0.26,27.13,0,0,3.01
P00732,A012,C003,2024-06-05,3,mobile,night,3469,8,0.23,24.3,0,0,3.04
P00733,A012,C003,2024-06-05,3,desktop,morning,10031,267,2.66,85.51,4,0.46,0.32
P00734,A012,C003,2024-06-05,3,desktop,afternoon,10993,318,2.89,86.94,5,0.56,0.27
P00735,A012,C003,2024-06-05,3,desktop,night,11392,271,2.38,78.14,4,0.47,0.29
P00736,A012,C003,2024-06-05,3,tablet,morning,5187,35,0.67,38.36,0,0,1.1
P00737,A012,C003,2024-06-05,3,tablet,afternoon,4540,35,0.77,35.32,0,0,1.01
P00738,A012,C003,2024-06-05,3,tablet,night,4213,25,0.59,36.18,0,0,1.45
P00739,A012,C003,2024-06-06,4,mobile,morning,3036,7,0.23,24.54,0,0,3.51
P00740,A012,C003,2024-06-06,4,mobile,afternoon,3451,9,0.26,28.61,0,0,3.18
P00741,A012,C003,2024-06-06,4,mobile,night,2870,6,0.21,25.23,0,0,4.21
P00742,A012,C003,2024-06-06,4,desktop,morning,11161,358,3.21,88.96,6,0.73,0.25
P00743,A012,C003,2024-06-06,4,desktop,afternoon,12004,371,3.09,86.05,6,0.75,0.23
P00744,A012,C003,2024-06-06,4,desktop,night,11685,295,2.52,91.42,4,0.4,0.31
P00745,A012,C003,2024-06-06,4,tablet,morning,5149,31,0.6,37.05,0,0,1.2
P00746,A012,C003,2024-06-06,4,tablet,afternoon,5214,38,0.73,32.56,0,0,0.86
P00747,A012,C003,2024-06-06,4,tablet,night,5008,32,0.64,36.26,0,0,1.13
P00748,A012,C003,2024-06-07,5,mobile,morning,3412,9,0.26,27.26,0,0,3.03
P00749,A012,C003,2024-06-07,5,mobile,afternoon,3446,8,0.23,25.32,0,0,3.17
P00750,A012,C003,2024-06-07,5,mobile,night,2905,6,0.21,25.92,0,0,4.32
P00751,A012,C003,2024-06-07,5,desktop,morning,10218,287,2.81,87.89,5,0.51,0.31
P00752,A012,C003,2024-06-07,5,desktop,afternoon,11297,362,3.2,88.12,7,0.84,0.24
P00753,A012,C003,2024-06-07,5,desktop,night,11069,302,2.73,76.48,5,0.6,0.25
P00754,A012,C003,2024-06-07,5,tablet,morning,5023,31,0.62,33.26,0,0,1.07
P00755,A012,C003,2024-06-07,5,tablet,afternoon,4581,34,0.74,36.7,0,0,1.08
P00756,A012,C003,2024-06-07,5,tablet,night,4577,29,0.63,37.34,0,0,1.29
P00757,A013,C004,2024-06-01,6,mobile,morning,12930,83,0.64,87.89,0,0,1.06
P00758,A013,C004,2024-06-01,6,mobile,afternoon,11912,108,0.91,75.78,0,0,0.7
P00759,A013,C004,2024-06-01,6,mobile,night,11866,246,2.07,79.4,3,0.41,0.32
P00760,A013,C004,2024-06-01,6,desktop,morning,15093,159,1.05,114.97,1,0.08,0.72
P00761,A013,C004,2024-06-01,6,desktop,afternoon,14630,256,1.75,102.93,2,0.21,0.4
P00762,A013,C004,2024-06-01,6,desktop,night,17007,623,3.66,122.6,15,1.21,0.2
P00763,A013,C004,2024-06-01,6,tablet,morning,9256,47,0.51,58.07,0,0,1.24
P00764,A013,C004,2024-06-01,6,tablet,afternoon,9119,70,0.77,59.01,0,0,0.84
P00765,A013,C004,2024-06-01,6,tablet,night,9409,174,1.85,61.96,1,0.17,0.36
P00766,A013,C004,2024-06-02,7,mobile,morning,11212,68,0.61,84.62,0,0,1.24
P00767,A013,C004,2024-06-02,7,mobile,afternoon,11558,91,0.79,78.23,0,0,0.86
P00768,A013,C004,2024-06-02,7,mobile,night,11580,235,2.03,76,3,0.42,0.32
P00769,A013,C004,2024-06-02,7,desktop,morning,15541,162,1.04,105.89,1,0.09,0.65
P00770,A013,C004,2024-06-02,7,desktop,afternoon,16082,282,1.75,120.64,2,0.17,0.43
P00771,A013,C004,2024-06-02,7,desktop,night,14790,546,3.69,99.79,11,1,0.18
P00772,A013,C004,2024-06-02,7,tablet,morning,9163,43,0.47,66.07,0,0,1.54
P00773,A013,C004,2024-06-02,7,tablet,afternoon,10039,82,0.82,65.47,0,0,0.8
P00774,A013,C004,2024-06-02,7,tablet,night,9751,159,1.63,60.49,1,0.17,0.38
P00775,A013,C004,2024-06-03,1,mobile,morning,11171,57,0.51,83.52,0,0,1.47
P00776,A013,C004,2024-06-03,1,mobile,afternoon,12220,103,0.84,89.44,0,0,0.87
P00777,A013,C004,2024-06-03,1,mobile,night,11801,190,1.61,76.89,2,0.27,0.4
P00778,A013,C004,2024-06-03,1,desktop,morning,17441,173,0.99,110.64,1,0.09,0.64
P00779,A013,C004,2024-06-03,1,desktop,afternoon,15635,197,1.26,107.6,1,0.09,0.55
P00780,A013,C004,2024-06-03,1,desktop,night,17216,489,2.84,110.27,9,0.74,0.23
P00781,A013,C004,2024-06-03,1,tablet,morning,10202,45,0.44,67.96,0,0,1.51
P00782,A013,C004,2024-06-03,1,tablet,afternoon,9882,65,0.66,65.49,0,0,1.01
P00783,A013,C004,2024-06-03,1,tablet,night,8851,134,1.51,70.01,1,0.14,0.52
P00784,A013,C004,2024-06-04,2,mobile,morning,12910,67,0.52,80.37,0,0,1.2
P00785,A013,C004,2024-06-04,2,mobile,afternoon,11710,94,0.8,83.35,0,0,0.89
P00786,A013,C004,2024-06-04,2,mobile,night,10567,178,1.68,77.54,1,0.13,0.44
P00787,A013,C004,2024-06-04,2,desktop,morning,16499,141,0.85,103.89,0,0,0.74
P00788,A013,C004,2024-06-04,2,desktop,afternoon,15612,219,1.4,103.37,1,0.1,0.47
P00789,A013,C004,2024-06-04,2,desktop,night,13884,363,2.61,113.04,6,0.54,0.31
P00790,A013,C004,2024-06-04,2,tablet,morning,8135,38,0.47,57.89,0,0,1.52
P00791,A013,C004,2024-06-04,2,tablet,afternoon,10153,73,0.72,65.78,0,0,0.9
P00792,A013,C004,2024-06-04,2,tablet,night,9502,132,1.39,58.35,1,0.19,0.44
P00793,A013,C004,2024-06-05,3,mobile,morning,12797,61,0.48,89.91,0,0,1.47
P00794,A013,C004,2024-06-05,3,mobile,afternoon,12665,91,0.72,86.5,0,0,0.95
P00795,A013,C004,2024-06-05,3,mobile,night,11317,182,1.61,85.12,1,0.11,0.47
P00796,A013,C004,2024-06-05,3,desktop,morning,14208,124,0.87,120.66,0,0,0.97
P00797,A013,C004,2024-06-05,3,desktop,afternoon,14362,183,1.27,110.43,1,0.08,0.6
P00798,A013,C004,2024-06-05,3,desktop,night,16749,492,2.94,100.88,9,0.83,0.21
P00799,A013,C004,2024-06-05,3,tablet,morning,9374,47,0.5,70.97,0,0,1.51
P00800,A013,C004,2024-06-05,3,tablet,afternoon,9195,62,0.67,57.7,0,0,0.93
P00801,A013,C004,2024-06-05,3,tablet,night,9811,154,1.57,62.95,1,0.17,0.41
P00802,A013,C004,2024-06-06,4,mobile,morning,12499,68,0.54,75.27,0,0,1.11
P00803,A013,C004,2024-06-06,4,mobile,afternoon,11006,93,0.84,78.98,0,0,0.85
P00804,A013,C004,2024-06-06,4,mobile,night,10883,186,1.71,89.1,2,0.21,0.48
P00805,A013,C004,2024-06-06,4,desktop,morning,13826,134,0.97,116.08,0,0,0.87
P00806,A013,C004,2024-06-06,4,desktop,afternoon,14382,210,1.46,104.51,2,0.19,0.5
P00807,A013,C004,2024-06-06,4,desktop,night,15175,422,2.78,115.89,8,0.68,0.27
P00808,A013,C004,2024-06-06,4,tablet,morning,9770,45,0.46,62.78,0,0,1.4
P00809,A013,C004,2024-06-06,4,tablet,afternoon,8723,59,0.68,67.99,0,0,1.15
P00810,A013,C004,2024-06-06,4,tablet,night,9497,147,1.55,63.97,1,0.15,0.44
P00811,A013,C004,2024-06-07,5,mobile,morning,10955,55,0.5,80.08,0,0,1.46
P00812,A013,C004,2024-06-07,5,mobile,afternoon,12344,88,0.71,92.6,0,0,1.05
P00813,A013,C004,2024-06-07,5,mobile,night,10760,193,1.79,82.02,1,0.12,0.42
P00814,A013,C004,2024-06-07,5,desktop,morning,14101,117,0.83,107.99,0,0,0.92
P00815,A013,C004,2024-06-07,5,desktop,afternoon,15760,233,1.48,113.68,2,0.19,0.49
P00816,A013,C004,2024-06-07,5,desktop,night,16209,469,2.89,103.13,9,0.93,0.22
P00817,A013,C004,2024-06-07,5,tablet,morning,8677,36,0.41,66.34,0,0,1.84
P00818,A013,C004,2024-06-07,5,tablet,afternoon,8421,52,0.62,60.74,0,0,1.17
P00819,A013,C004,2024-06-07,5,tablet,night,10238,160,1.56,62.51,1,0.16,0.39
P00820,A014,C004,2024-06-01,6,mobile,morning,11516,57,0.49,69.6,0,0,1.22
P00821,A014,C004,2024-06-01,6,mobile,afternoon,11982,96,0.8,85.77,0,0,0.89
P00822,A014,C004,2024-06-01,6,mobile,night,10098,193,1.91,78.58,2,0.25,0.41
P00823,A014,C004,2024-06-01,6,desktop,morning,13157,118,0.9,97.84,0,0,0.83
P00824,A014,C004,2024-06-01,6,desktop,afternoon,16122,264,1.64,110.65,2,0.19,0.42
P00825,A014,C004,2024-06-01,6,desktop,night,16154,513,3.18,109.59,11,1.1,0.21
P00826,A014,C004,2024-06-01,6,tablet,morning,8391,41,0.49,61.29,0,0,1.49
P00827,A014,C004,2024-06-01,6,tablet,afternoon,7595,58,0.76,67.16,0,0,1.16
P00828,A014,C004,2024-06-01,6,tablet,night,8100,140,1.73,60.27,1,0.18,0.43
P00829,A014,C004,2024-06-02,7,mobile,morning,10238,51,0.5,80.41,0,0,1.58
P00830,A014,C004,2024-06-02,7,mobile,afternoon,12025,99,0.82,74.48,0,0,0.75
P00831,A014,C004,2024-06-02,7,mobile,night,12066,219,1.82,84.78,2,0.22,0.39
P00832,A014,C004,2024-06-02,7,desktop,morning,15350,167,1.09,95.68,1,0.1,0.57
P00833,A014,C004,2024-06-02,7,desktop,afternoon,14943,206,1.38,93.2,2,0.22,0.45
P00834,A014,C004,2024-06-02,7,desktop,night,15099,485,3.21,109.44,10,0.83,0.23
P00835,A014,C004,2024-06-02,7,tablet,morning,8439,43,0.51,59.93,0,0,1.39
P00836,A014,C004,2024-06-02,7,tablet,afternoon,9225,69,0.75,67.01,0,0,0.97
P00837,A014,C004,2024-06-02,7,tablet,night,7910,126,1.59,53.61,1,0.19,0.43
P00838,A014,C004,2024-06-03,1,mobile,morning,11003,53,0.48,75.22,0,0,1.42
P00839,A014,C004,2024-06-03,1,mobile,afternoon,12143,92,0.76,76.45,0,0,0.83
P00840,A014,C004,2024-06-03,1,mobile,night,10140,156,1.54,73.95,1,0.13,0.47
P00841,A014,C004,2024-06-03,1,desktop,morning,14698,120,0.82,102.21,0,0,0.85
P00842,A014,C004,2024-06-03,1,desktop,afternoon,14525,176,1.21,107.88,1,0.1,0.61
P00843,A014,C004,2024-06-03,1,desktop,night,13761,346,2.51,93.81,6,0.6,0.27
P00844,A014,C004,2024-06-03,1,tablet,morning,7661,31,0.4,56.23,0,0,1.81
P00845,A014,C004,2024-06-03,1,tablet,afternoon,7755,56,0.72,54.99,0,0,0.98
P00846,A014,C004,2024-06-03,1,tablet,night,8474,129,1.52,65.07,1,0.16,0.5
P00847,A014,C004,2024-06-04,2,mobile,morning,11643,53,0.46,78.34,0,0,1.48
P00848,A014,C004,2024-06-04,2,mobile,afternoon,11395,74,0.65,83,0,0,1.12
P00849,A014,C004,2024-06-04,2,mobile,night,10766,156,1.45,74.61,1,0.15,0.48
P00850,A014,C004,2024-06-04,2,desktop,morning,13684,105,0.77,93.56,0,0,0.89
P00851,A014,C004,2024-06-04,2,desktop,afternoon,13479,179,1.33,106.6,1,0.1,0.6
P00852,A014,C004,2024-06-04,2,desktop,night,14024,397,2.83,102.61,7,0.74,0.26
P00853,A014,C004,2024-06-04,2,tablet,morning,8233,34,0.41,61.93,0,0,1.82
P00854,A014,C004,2024-06-04,2,tablet,afternoon,9101,57,0.63,61.93,0,0,1.09
P00855,A014,C004,2024-06-04,2,tablet,night,7603,95,1.25,56.12,0,0,0.59
P00856,A014,C004,2024-06-05,3,mobile,morning,10289,51,0.5,72.95,0,0,1.43
P00857,A014,C004,2024-06-05,3,mobile,afternoon,10539,78,0.74,85.81,0,0,1.1
P00858,A014,C004,2024-06-05,3,mobile,night,9649,154,1.6,80.19,1,0.13,0.52
P00859,A014,C004,2024-06-05,3,desktop,morning,13065,104,0.8,93.11,0,0,0.9
P00860,A014,C004,2024-06-05,3,desktop,afternoon,14698,170,1.16,100.37,1,0.09,0.59
P00861,A014,C004,2024-06-05,3,desktop,night,13701,342,2.5,106.74,6,0.54,0.31
P00862,A014,C004,2024-06-05,3,tablet,morning,7961,32,0.4,61.86,0,0,1.93
P00863,A014,C004,2024-06-05,3,tablet,afternoon,7516,51,0.68,65.23,0,0,1.28
